Date,AUD,EUR,NZD,GBP,BRL,CAD,CNY,DKK,HKD,INR,JPY,MYR,MXN,NOK,ZAR,SGD,KRW,LKR,SEK,CHF,TWD,THB,VEB,gdpGBP,gdpUSD,GBR_Value,USA_Value,liborUSD,liborGBP
2003-04-01,0.6045,1.0904,0.5545,1.5767,3.329,1.4729,8.2773,6.8085,7.7995,47.45,118.25,3.8,10.732,7.204,7.88,1.7714,1262.0,96.9,8.483,1.3537,34.8,42.9,1.6,99.71796,98.4526,-2.05588,-4.573099,1.32406,3.66144
2003-05-01,0.6318,1.1238,0.5616,1.6103,2.9125,1.4191,8.2771,6.6022,7.7993,47.35,118.56,3.8,10.25,6.9501,7.273,1.7696,1213.0,97.14,8.118,1.342,34.85,42.82,1.6,99.78132,98.58334,-2.2900442187500003,-4.54773334375,1.31919,3.72108
2003-07-01,0.676,1.158,0.5947,1.6626,2.849,1.3492,8.2775,6.4185,7.7984,46.49,119.45,3.8,10.455,7.141,7.4425,1.7562,1192.0,97.15,7.966,1.3412,34.58,41.95,1.6,99.90472,98.93972,-2.737085,-4.499308,1.08239,3.37473
2003-08-01,0.6538,1.1252,0.5857,1.6045,3.005,1.396,8.2772,6.605,7.7993,46.18,120.0,3.8,10.59,7.2575,7.45,1.7605,1185.0,97.13,8.2235,1.3668,34.44,42.03,1.6,99.95618,99.12505,-2.33734946875,-4.441757375,1.07200,3.54976
2003-10-01,0.683,1.1708,0.5981,1.6667,2.906,1.3481,8.2771,6.345,7.7395,45.7,110.61,3.8,10.969,7.02,6.915,1.728,1151.9,94.57,7.7285,1.3148,33.83,39.74,1.6,100.0181,99.41727,-1.574218,-4.331888,1.06165,3.42395
2003-12-01,0.7265,1.1956,0.6438,1.7209,2.9315,1.3023,8.2772,6.224,7.767,45.77,109.61,3.8,11.4063,6.8285,6.3895,1.7243,1200.0,96.4,7.542,1.3003,34.15,39.93,1.6,100.0099,99.55982,-1.848042193548387,-4.597462516129032,1.04143,3.84941
2004-03-01,0.7725,1.2431,0.6892,1.868,2.8905,1.3395,8.2768,5.9935,7.7842,45.32,108.93,3.8,10.9725,6.986,6.6095,1.7048,1179.0,98.15,7.439,1.2703,33.29,39.28,1.92,99.91739,99.61032,-2.2656240887096772,-5.002463653225806,1.05347,4.00307
2004-04-01,0.7671,1.2358,0.6678,1.8564,2.8925,1.3101,8.2769,6.0255,7.7883,43.4,103.7,3.8,11.182,6.82,6.345,1.672,1141.4,98.0,7.465,1.2627,32.89,39.16,1.92,99.88271,99.63208,-2.423073,-5.155169,1.05981,3.96564
2004-06-01,0.7067,1.221,0.6288,1.8359,3.155,1.3687,8.2767,6.0915,7.797,45.43,110.45,3.8,11.4885,6.7055,6.44,1.7032,1161.0,99.35,7.4514,1.251,33.53,40.7,1.92,99.80984,99.72287,-2.939484,-5.21729225,1.08886,4.44539
2004-07-01,0.7036,1.2158,0.64,1.816,3.083,1.3325,8.2767,6.114,7.8,45.88,108.24,3.8,11.506,6.9715,6.245,1.7155,1153.0,102.4,7.546,1.2509,33.6,40.83,1.92,99.77415,99.79433,-3.209985,-5.249833,1.31631,4.52046
2004-09-01,0.7039,1.2179,0.6568,1.794,2.928,1.3071,8.2766,6.1065,7.8,46.34,109.62,3.8,11.425,6.856,6.62,1.7065,1149.0,103.15,7.4925,1.2615,33.87,41.64,1.92,99.72384,99.97949,-1.88851975,-5.6118903125,1.64388,4.81233
2004-10-01,0.7232,1.24,0.6733,1.7976,2.84,1.2629,8.2766,6.001,7.7971,45.85,110.45,3.8,11.3425,6.692,6.4775,1.6813,1149.0,103.55,7.275,1.2496,33.84,41.36,1.92,99.71715,100.0855,-1.243153,-5.788709,1.81456,4.78194
2004-11-01,0.746,1.2741,0.6838,1.8323,2.863,1.2229,8.2765,5.8336,7.7798,45.33,106.41,3.8,11.529,6.388,6.11,1.6675,1119.0,104.21,7.0997,1.2028,33.44,41.05,1.9152,99.72664,100.1932,-1.154898136,-5.75715268,1.98838,4.80118
2004-12-01,0.7754,1.3308,0.7169,1.9297,2.703,1.1856,8.2765,5.5821,7.7741,44.3,102.78,3.8,11.153,6.1189,5.775,1.6308,1045.0,104.8,6.7168,1.144,32.18,39.31,1.9152,99.75389,100.2957,-1.0666432719999999,-5.72559636,2.21655,4.82690
2005-02-01,0.7723,1.3017,0.7114,1.8792,2.605,1.2405,8.2765,5.7172,7.7999,43.66,103.93,3.8,11.165,6.354,6.0015,1.6417,1027.35,99.32,6.9838,1.1937,31.79,38.63,1.9152,99.85648,100.4532,-0.8768953144,-5.657750272,2.55539,4.85219
2005-03-01,0.7847,1.3189,0.727,1.9206,2.6103,1.2425,8.2765,5.6429,7.7994,43.58,104.37,3.8,11.1005,6.2148,5.85,1.6221,1003.85,99.53,6.8621,1.1654,30.945,38.24,1.9152,99.9276,100.498,-0.7930531936,-5.627771768,2.64656,4.81419
2005-04-01,0.7697,1.2896,0.709,1.8789,2.6572,1.2146,8.2765,5.775,7.7989,43.62,107.57,3.8,11.185,6.3463,6.215,1.6588,1012.0,99.72,7.1093,1.2042,31.34,39.22,2.1446,100.0084,100.5254,-0.6915601,-5.591482,2.82411,4.88435
2005-06-01,0.7498,1.2232,0.6994,1.812,2.442,1.2471,8.2765,6.0804,7.7842,43.71,108.42,3.8,10.845,6.4572,6.915,1.6742,1010.0,99.92,7.4735,1.2529,31.3,40.67,2.1446,100.1903,100.5677,-2.038057065625,-5.68087965625,3.07229,4.84042
2005-07-01,0.7516,1.1957,0.6837,1.7708,2.348,1.2418,8.2765,6.2333,7.7718,43.45,111.68,3.8,10.737,6.6032,6.82,1.6914,1033.0,100.1,7.9218,1.2965,31.64,41.38,2.1446,100.2887,100.5967,-2.743365,-5.727707,3.29657,4.81794
2005-08-01,0.7618,1.2195,0.6846,1.7695,2.377,1.2136,8.1046,6.1159,7.7722,43.37,112.12,3.7498,10.598,6.4322,6.5225,1.6602,1024.5,100.36,7.7058,1.278,31.9,41.55,2.1446,100.3903,100.6355,-2.7802733539823006,-5.685787530973451,3.49997,4.62756
2005-09-01,0.7609,1.2447,0.7023,1.8279,2.3645,1.1855,8.0949,5.9918,7.7693,43.94,110.16,3.7713,10.728,6.289,6.3125,1.6771,1030.75,101.22,7.4869,1.24,32.71,41.05,2.1446,100.4921,100.6872,-2.822717961061947,-5.63758014159292,3.68664,4.61625
2005-11-01,0.7451,1.1998,0.6981,1.763,2.2515,1.1765,8.086,6.2201,7.7514,45.02,116.63,3.7748,10.77,6.4862,6.686,1.6951,1042.4,101.85,7.9958,1.2903,33.58,40.81,2.1446,100.6706,100.8459,-2.8983800867256635,-5.5516452300884955,4.04622,4.59636
2005-12-01,0.741,1.1702,0.7037,1.729,2.209,1.1682,8.0798,6.3688,7.7548,45.97,120.62,3.7773,10.508,6.7915,6.456,1.6906,1036.9,101.96,8.1162,1.321,33.56,41.27,2.1446,100.7345,100.9514,-2.9352884407079647,-5.509725761061946,4.21772,4.70919
2006-02-01,0.7542,1.2092,0.6855,1.7781,2.217,1.1401,8.0616,6.173,7.7569,44.13,117.85,3.7495,10.4315,6.6775,6.112,1.6285,962.0,102.05,7.6487,1.2841,31.97,39.26,2.1446,100.8057,101.1368,-3.0109505663716813,-5.4237908495575216,4.54878,4.47188
2006-03-01,0.7429,1.1899,0.6632,1.7473,2.12,1.1365,8.039,6.2705,7.7574,44.35,116.18,3.7115,10.462,6.7287,6.1785,1.6186,970.5,102.57,7.9455,1.3165,32.28,38.85,2.1446,100.8176,101.1797,-3.0460135026548674,-5.3839673539823005,4.61142,4.59369
2006-05-01,0.7607,1.2607,0.6377,1.8286,2.0785,1.113,8.0165,5.914,7.7527,44.77,113.06,3.6255,11.0525,6.1642,5.9985,1.5787,942.7,102.81,7.361,1.2386,31.9,37.4,2.1446,100.8153,101.1659,-3.125366463716814,-5.293840495575221,5.01735,4.56045
2006-06-01,0.748,1.2824,0.6318,1.8686,2.2697,1.1003,8.0184,5.8168,7.7578,46.19,112.43,3.637,11.282,6.0709,6.6665,1.5815,946.9,103.23,7.2139,1.2197,32.05,38.1,2.1446,100.812,101.1349,-3.165965653097345,-5.247729079646017,5.06411,4.62110
2006-08-01,0.7632,1.2778,0.6189,1.8711,2.1875,1.1312,7.973,5.8398,7.7723,46.51,114.96,3.67,11.022,6.1547,6.97,1.581,955.7,103.97,7.2085,1.2317,32.82,37.9,2.1446,100.8382,101.101,-3.243473196460177,-5.159698194690265,5.29720,4.85679
2006-09-01,0.7663,1.2833,0.655,1.905,2.1397,1.1056,7.9533,5.8125,7.778,46.38,117.21,3.6655,10.894,6.335,7.2155,1.5721,960.3,102.18,7.2666,1.2308,32.85,37.48,2.1446,100.8831,101.1175,-3.285917803539823,-5.111490805309734,5.29061,4.84399
2006-11-01,0.7752,1.2771,0.6733,1.9091,2.1388,1.1313,7.8714,5.8369,7.7765,44.79,117.01,3.6485,10.7505,6.4761,7.363,1.5602,939.1,107.9,7.205,1.2433,33.16,36.66,2.1446,101.0561,101.1939,-3.3615799292035398,-5.0255558938053095,5.28993,5.03932
2006-12-01,0.7914,1.3316,0.6843,1.9794,2.161,1.1445,7.835,5.597,7.7748,44.5,115.33,3.591,10.986,6.1337,7.145,1.5397,928.3,108.1,6.7674,1.1947,32.34,35.8,2.1446,101.1838,101.2348,-3.4003337008849557,-4.981540451327434,5.29615,5.13040
2007-02-01,0.7746,1.3021,0.6815,1.9686,2.1052,1.1756,7.7575,5.7245,7.8041,44.01,120.67,3.5,10.984,6.2376,7.193,1.5342,937.0,108.58,6.9436,1.2427,32.86,35.13,2.1446,101.4884,101.321,-3.475995826548673,-4.895605539823009,5.29915,5.35382
2007-03-01,0.7863,1.3173,0.6943,1.9579,2.123,1.1711,7.7435,5.6552,7.8119,44.11,117.53,3.505,11.1846,6.1551,7.2875,1.5267,941.4,108.98,7.0502,1.2226,32.88,33.68,2.1446,101.6487,101.3767,-3.5110587628318584,-4.855782044247787,5.30816,5.34643
2007-05-01,0.8287,1.36,0.7417,1.9993,2.033,1.1088,7.7065,5.4792,7.8222,41.0,119.77,3.42,10.9308,5.9702,7.039,1.521,930.7,110.6,6.7123,1.2151,33.35,32.95,2.1446,101.9652,101.519,-3.5904117238938054,-4.765655185840708,5.31185,5.52375
2007-06-01,0.8313,1.344,0.7434,1.9804,1.901,1.0602,7.6483,5.5406,7.8106,40.27,122.1,3.397,10.7116,6.0253,7.081,1.5312,928.1,110.8,6.9293,1.2299,33.0,32.9,2.1446,102.1199,101.6001,-3.6310109132743364,-4.719543769911504,5.31985,5.65375
2007-08-01,0.8537,1.3682,0.7624,2.0309,1.881,1.0565,7.567,5.4381,7.8285,40.25,118.71,3.462,10.9605,5.8268,7.1225,1.52,924.9,111.75,6.7607,1.2013,32.9,29.82,2.1446,102.4237,101.7579,-3.7085184566371683,-4.631512884955752,5.43463,6.01517
2007-10-01,0.8931,1.4229,0.7662,2.0436,1.8179,0.9929,7.5158,5.2387,7.7694,39.7,115.91,3.396,10.913,5.3674,6.865,1.4755,914.5,113.45,6.447,1.1683,32.56,31.8,2.1446,102.712,101.8609,-3.786026,-4.543482,4.87321,5.82592
2007-11-01,0.9186,1.4435,0.7626,2.0818,1.7473,0.9497,7.4582,5.1633,7.7573,39.22,114.87,3.3495,10.667,5.422,6.568,1.4499,907.0,110.8,6.4111,1.1591,32.38,31.6,2.1446,102.8385,101.8725,-3.867616193548387,-4.595808467741936,4.67917,5.83719
2008-02-01,0.9035,1.4851,0.7948,1.9687,1.7438,0.9939,7.1845,5.0183,7.7971,39.12,106.3,3.231,10.812,5.4046,7.41,1.4136,944.5,107.65,6.3512,1.0821,32.03,31.05,2.1446,103.0017,101.7881,-4.093843548387097,-4.7408954919354835,3.12244,5.37179
2008-04-01,0.9067,1.5615,0.7814,1.9774,1.741,1.0268,7.0116,4.7752,7.7868,39.88,101.77,3.1765,10.6005,5.1876,8.0251,1.3782,979.0,107.75,6.0079,1.0108,30.3,31.38,2.1446,102.7679,101.7082,-4.245898,-4.838413,2.61006,5.14500
2008-05-01,0.9338,1.5458,0.7771,1.9749,1.6618,1.0187,6.9876,4.8272,7.7931,40.58,104.04,3.159,10.489,5.1463,7.635,1.3605,1004.0,107.88,6.0513,1.0478,30.51,31.62,2.1446,102.519,101.6132,-4.01854896875,-4.81972675,2.25716,5.09319
2008-07-01,0.9535,1.5778,0.7567,1.993,1.609,1.022,6.8608,4.726,7.7992,43.23,105.73,3.2785,10.385,5.0695,7.9151,1.3617,1050.5,107.67,5.9874,1.0183,30.37,33.4,2.1446,101.76,101.1732,-3.584519,-4.784053,2.24659,5.06839
2008-08-01,0.9317,1.5567,0.7268,1.9743,1.558,1.0251,6.8423,4.7916,7.8046,42.26,107.59,3.26,9.972,5.1374,7.2615,1.3725,1015.75,107.6,6.078,1.048,30.75,33.53,2.1446,101.2755,100.8076,-3.7714365,-4.610042625,2.17494,5.04475
2008-10-01,0.7937,1.4058,0.6785,1.7804,1.935,1.0607,6.8485,5.3064,7.7669,46.47,106.06,3.4429,10.9705,5.8833,8.269,1.4366,1194.85,108.15,6.9107,1.1209,32.14,33.98,2.1446,100.1891,99.85274,-4.128279,-4.277841,2.12852,5.06033
2008-12-01,0.6447,1.2634,0.5355,1.484,2.3625,1.237,6.8842,5.8955,7.751,49.94,93.71,3.627,13.57,7.0855,10.275,1.531,1439.4,109.95,8.2834,1.2076,33.33,35.71,2.1446,99.12201,98.88458,-4.027710544715447,-3.6744114065040647,0.28018,2.14708
2009-04-01,0.6941,1.3223,0.5635,1.4402,2.286,1.264,6.8339,5.6322,7.7501,50.48,98.93,3.645,13.8882,6.7311,9.3705,1.5215,1378.25,115.88,8.2182,1.1465,33.82,35.47,2.1446,97.8271,97.79636,-3.819031,-2.422295,0.26082,0.60490
2009-05-01,0.729,1.3267,0.5687,1.4881,2.173,1.1868,6.818,5.6139,7.75,49.65,99.24,3.558,13.823,6.5461,8.435,1.481,1277.0,120.0,8.0405,1.1364,33.14,35.25,2.1446,97.71793,97.72743,-3.29568296875,-2.4592694375,0.23329,0.55125
2009-06-01,0.8101,1.4192,0.6509,1.6448,1.9452,1.087,6.8264,5.2476,7.7516,46.78,96.53,3.47,13.1565,6.1871,7.9425,1.4418,1232.7,114.8,7.3909,1.0688,32.36,34.07,2.1446,97.67085,97.72682,-2.81991203125,-2.4928825624999997,0.26548,0.55028
2009-07-01,0.8105,1.4186,0.6452,1.6524,1.9299,1.1446,6.8331,5.2486,7.75,47.75,96.41,3.517,13.0965,6.3161,7.7356,1.443,1256.9,114.8,7.5568,1.072,32.69,34.03,2.1446,97.67195,97.78421,-2.296564,-2.529857,0.24245,0.54511
2009-09-01,0.8306,1.4235,0.6794,1.6168,1.8936,1.1028,6.8295,5.2285,7.7507,49.05,93.09,3.525,13.5725,6.0686,7.87,1.444,1245.0,114.65,7.247,1.0653,32.9,34.0,2.1446,97.78698,98.03148,-2.2119833333333334,-2.6971256666666665,0.21827,0.50307
2009-10-01,0.873,1.4532,0.7168,1.595,1.781,1.0773,6.826,5.1213,7.75,47.72,89.73,3.464,13.654,5.8251,7.704,1.4142,1173.35,114.78,7.0413,1.0424,32.14,33.47,2.1446,97.89568,98.19285,-2.169693,-2.78076,0.19003,0.50460
2009-12-01,0.9249,1.51,0.7285,1.6626,1.7253,1.043,6.827,4.9285,7.7495,46.21,86.62,3.3765,12.8537,5.6159,7.3055,1.3796,1154.0,114.37,6.9053,0.9984,32.13,33.17,2.1446,98.21712,98.51422,-2.186668737704918,-2.847253770491803,0.17886,0.50453
2010-02-01,0.8877,1.3904,0.7066,1.5924,1.8645,1.0651,6.826,5.3533,7.7665,46.27,90.8,3.413,12.94,5.8786,7.525,1.4122,1165.75,114.6,7.2766,1.0586,32.04,33.16,4.2893,98.64648,98.8163,-2.203644475409836,-2.9137475409836067,0.17252,0.52356
2010-03-01,0.9001,1.3516,0.6991,1.4974,1.7971,1.0421,6.8263,5.5057,7.7647,46.01,89.28,3.3865,12.7411,5.9508,7.621,1.4059,1153.0,114.55,7.2029,1.0827,32.04,32.84,4.2893,98.87518,98.97269,-2.211707950819672,-2.945332081967213,0.20298,0.53546
2010-04-01,0.9212,1.3569,0.7079,1.529,1.7659,1.0073,6.8263,5.4876,7.7671,44.79,93.83,3.256,12.2995,5.9145,7.26,1.3965,1126.3,113.8,7.1672,1.0559,31.74,32.33,4.2893,99.09451,99.13219,-2.221469,-2.983566,0.24183,0.54197
2010-06-01,0.8396,1.2266,0.6813,1.4673,1.8235,1.0476,6.8275,6.0651,7.7912,47.08,91.16,3.31,12.9195,6.449,7.6718,1.409,1216.0,113.75,7.8104,1.1548,32.33,32.58,4.2893,99.44987,99.43206,-2.9195838125,-3.0473469375,0.29840,0.54977
2010-07-01,0.838,1.2464,0.6867,1.5126,1.801,1.0622,6.7807,5.9764,7.7953,46.59,87.42,3.238,13.035,6.4793,7.7501,1.395,1227.0,113.45,7.7202,1.0675,32.19,32.36,4.2893,99.57038,99.55607,-3.285263,-3.080756,0.26579,0.55023
2010-09-01,0.9093,1.2813,0.7128,1.5472,1.7406,1.0497,6.8102,5.8102,7.7738,46.74,84.48,3.13,13.04,6.1755,7.2905,1.3468,1184.0,112.7,7.2696,1.0149,31.99,31.16,4.2893,99.69721,99.71471,-3.223723953125,-2.7772230312499997,0.22659,0.54886
2010-10-01,0.971,1.3754,0.7423,1.5829,1.681,1.0214,6.6895,5.4182,7.7573,44.41,83.3,3.085,12.5433,5.8379,6.932,1.3117,1130.25,111.75,6.7117,0.9761,31.3,30.15,4.2893,99.71638,99.73933,-3.19367,-2.628986,0.22604,0.55113
2010-11-01,0.9878,1.3888,0.7676,1.605,1.7042,1.0133,6.6892,5.3688,7.7515,44.36,80.66,3.09,12.3417,5.8667,7.005,1.2916,1116.73,111.65,6.6923,0.9935,30.5,29.85,4.2893,99.71903,99.72645,-2.8857262601626017,-2.7008246991869918,0.22863,0.55293
2010-12-01,0.9675,1.3149,0.7497,1.5603,1.703,1.016,6.663,5.6679,7.7665,45.29,84.0,3.15,12.3735,6.1362,7.01,1.309,1149.0,111.14,6.9666,0.9997,30.37,30.04,4.2893,99.71297,99.68182,-2.5777825203252034,-2.7726633983739837,0.24122,0.55613
2011-02-01,1.0122,1.3793,0.78,1.6124,1.662,0.9921,6.5937,5.4045,7.7913,45.65,81.48,3.06,12.0053,5.7199,7.1433,1.2712,1113.6,110.75,6.3879,0.9388,29.02,30.87,4.2893,99.68719,99.56438,-1.9464978536585367,-2.9199327317073167,0.23228,0.55656
2011-03-01,1.0159,1.3813,0.7508,1.6309,1.66,0.9742,6.57,5.3973,7.7887,44.82,81.86,3.033,12.0882,5.5778,6.9396,1.2707,1123.5,110.7,6.3122,0.9284,29.54,30.52,4.2893,99.6695,99.52235,-1.6539513008130082,-2.988179495934959,0.20767,0.55726
2011-04-01,1.0387,1.4215,0.7668,1.6132,1.6156,0.9629,6.5477,5.2455,7.7784,44.44,84.05,3.0255,11.829,5.4971,6.702,1.2606,1086.7,110.3,6.2937,0.9243,29.25,30.26,4.2893,99.65089,99.49458,-1.299816,-3.070794,0.14759,0.56829
2011-06-01,1.0716,1.4431,0.8224,1.6391,1.5831,0.9713,6.478,5.1662,7.7767,44.84,80.82,3.008,11.6362,5.3791,6.7763,1.231,1076.2,109.65,6.1812,0.8401,28.58,30.2,4.2893,99.62036,99.46468,-2.2247616825396825,-2.8500818888888886,0.12707,0.57219
2011-07-01,1.0754,1.4508,0.8273,1.607,1.5558,0.9608,6.4645,5.1415,7.7802,44.62,80.81,3.008,11.6294,5.367,6.7225,1.2264,1065.05,109.45,6.2746,0.8479,28.75,30.76,4.2893,99.61064,99.47115,-2.721074,-2.731651,0.12380,0.56533
2011-08-01,1.093,1.4202,0.8743,1.6278,1.561,0.9593,6.4337,5.2457,7.7906,44.06,76.87,2.937,11.7525,5.411,6.747,1.205,1051.3,109.3,6.3514,0.7813,28.8,29.73,4.2893,99.60495,99.5088,-2.7927583312101913,-2.705681891719745,0.14468,0.57705
2011-09-01,1.075,1.4283,0.8517,1.6179,1.6005,0.9751,6.3812,5.2144,7.783,45.66,76.81,2.988,12.2556,5.392,6.9965,1.2023,1061.4,109.98,6.3742,0.7951,28.93,29.95,4.2893,99.605,99.58594,-2.875195312101911,-2.675817417197452,0.14545,0.58412
2011-11-01,1.0302,1.3676,0.7943,1.5946,1.7525,1.02,6.3547,5.4402,7.7717,49.26,78.28,3.118,13.6665,5.6691,8.0986,1.2782,1122.05,110.11,6.6242,0.8901,30.07,30.88,4.2893,99.63767,99.81706,-3.0221481910828025,-2.6225807452229297,0.14261,0.58261
2011-12-01,1.0227,1.3487,0.7779,1.5698,1.7965,1.0172,6.3655,5.5138,7.7695,51.36,77.6,3.138,13.5875,5.7873,8.0925,1.2823,1126.55,113.85,6.7618,0.9135,30.1,30.81,4.2893,99.6725,99.93684,-3.0938325222929937,-2.596611636942675,0.14993,0.58091
2012-02-01,1.07,1.3179,0.8321,1.5849,1.7383,0.9984,6.3076,5.6405,7.7552,49.2738,76.11,3.0456,12.9514,5.807,7.6609,1.2521,1126.35,113.9,6.7389,0.9141,29.649,30.93,4.2947,99.73383,100.1129,-3.2407854012738855,-2.5433749649681525,0.14108,0.56290
